

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 01:19:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2102  0469  064F               	xorwf	_entrada^(0+128),w
  2103  046A  1D03               	btfss	3,2
  2104  046B  2C6D               	goto	u3861
  2105  046C  2C6E               	goto	u3860
  2106  046D                     u3861:	
  2107  046D  2C77               	goto	l3199
  2108  046E                     u3860:	
  2109  046E                     l3197:	
  2110                           
  2111                           ;Lab3.c: 142:                 cont++;
  2112  046E  3001               	movlw	1
  2113  046F  1283               	bcf	3,5	;RP0=0, select bank0
  2114  0470  1303               	bcf	3,6	;RP1=0, select bank0
  2115  0471  00E7               	movwf	??_main
  2116  0472  0867               	movf	??_main,w
  2117  0473  1683               	bsf	3,5	;RP0=1, select bank1
  2118  0474  1303               	bcf	3,6	;RP1=0, select bank1
  2119  0475  07B6               	addwf	_cont^(0+128),f
  2120                           
  2121                           ;Lab3.c: 143:             }
  2122  0476  296E               	goto	l3113
  2123  0477                     l3199:	
  2124  0477  302D               	movlw	45
  2125  0478  064F               	xorwf	_entrada^(0+128),w
  2126  0479  1D03               	btfss	3,2
  2127  047A  2C7C               	goto	u3871
  2128  047B  2C7D               	goto	u3870
  2129  047C                     u3871:	
  2130  047C  2C80               	goto	l206
  2131  047D                     u3870:	
  2132  047D                     l3201:	
  2133                           
  2134                           ;Lab3.c: 145:             cont--;
  2135  047D  3001               	movlw	1
  2136  047E  02B6               	subwf	_cont^(0+128),f
  2137                           
  2138                           ;Lab3.c: 146:         }else{
  2139  047F  296E               	goto	l3113
  2140  0480                     l206:	
  2141                           ;Lab3.c: 153:         else if(cont<0){
  2142                           
  2143  0480  296E               	goto	l3113
  2144  0481  120A  118A  2800   	ljmp	start
  2145  0484                     __end_of_main:	
  2146                           
  2147                           	psect	text1
  2148  1760                     __ptext1:	
  2149 ;; *************** function _int_stre *****************
  2150 ;; Defined at:
  2151 ;;		line 160 in file "Lab3.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;  n               4   53[BANK0 ] float 
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;  loca            1   68[BANK0 ] unsigned char 
  2156 ;;  d               1   67[BANK0 ] unsigned char 
  2157 ;;  e               1   66[BANK0 ] unsigned char 
  2158 ;;  c1              1   65[BANK0 ] unsigned char 
  2159 ;;  c               1   64[BANK0 ] unsigned char 
  2160 ;;  c3              1    0        unsigned char 
  2161 ;;  c2              1    0        unsigned char 
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      unsigned char 
  2164 ;; Registers used:
  2165 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2171 ;;      Params:         0       4       0       0       0
  2172 ;;      Locals:         0       7       0       0       0
  2173 ;;      Temps:          0       5       0       0       0
  2174 ;;      Totals:         0      16       0       0       0
  2175 ;;Total ram usage:       16 bytes
  2176 ;; Hardware stack levels used:    1
  2177 ;; Hardware stack levels required when called:    2
  2178 ;; This function calls:
  2179 ;;		___bmul
  2180 ;;		___flmul
  2181 ;;		___flsub
  2182 ;;		___fltol
  2183 ;;		___xxtofl
  2184 ;;		_num_case
  2185 ;; This function is called by:
  2186 ;;		_main
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function _int_stre
  2192  1760                     _int_stre:	
  2193  1760                     l2993:	
  2194                           ;incstack = 0
  2195                           ; Regs used in _int_stre: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2196                           
  2197                           
  2198                           ;Lab3.c: 161:     uint8_t e;;Lab3.c: 162:     uint8_t d;;Lab3.c: 163:     uint8_t c;;Lab
      +                          3.c: 164:     uint8_t loca;;Lab3.c: 165:     char c1;;Lab3.c: 166:     char c2;;Lab3.c: 
      +                          167:     char c3;;Lab3.c: 169:     e = n;
  2199  1760  1283               	bcf	3,5	;RP0=0, select bank0
  2200  1761  1303               	bcf	3,6	;RP1=0, select bank0
  2201  1762  0858               	movf	int_stre@n+3,w
  2202  1763  00CD               	movwf	___fltol@f1+3
  2203  1764  0857               	movf	int_stre@n+2,w
  2204  1765  00CC               	movwf	___fltol@f1+2
  2205  1766  0856               	movf	int_stre@n+1,w
  2206  1767  00CB               	movwf	___fltol@f1+1
  2207  1768  0855               	movf	int_stre@n,w
  2208  1769  00CA               	movwf	___fltol@f1
  2209  176A  160A  118A  250D  160A  118A  	fcall	___fltol
  2210  176F  1283               	bcf	3,5	;RP0=0, select bank0
  2211  1770  1303               	bcf	3,6	;RP1=0, select bank0
  2212  1771  084A               	movf	?___fltol,w
  2213  1772  00D9               	movwf	??_int_stre
  2214  1773  0859               	movf	??_int_stre,w
  2215  1774  00E2               	movwf	int_stre@e
  2216  1775                     l2995:	
  2217                           
  2218                           ;Lab3.c: 170:     c1 = num_case(e);
  2219  1775  0862               	movf	int_stre@e,w
  2220  1776  160A  118A  2448  160A  118A  	fcall	_num_case
  2221  177B  1283               	bcf	3,5	;RP0=0, select bank0
  2222  177C  1303               	bcf	3,6	;RP1=0, select bank0
  2223  177D  00D9               	movwf	??_int_stre
  2224  177E  0859               	movf	??_int_stre,w
  2225  177F  00E1               	movwf	int_stre@c1
  2226  1780                     l2997:	
  2227                           
  2228                           ;Lab3.c: 171:     loca = (n - e)*10;
  2229  1780  0858               	movf	int_stre@n+3,w
  2230  1781  00AF               	movwf	___flsub@b+3
  2231  1782  0857               	movf	int_stre@n+2,w
  2232  1783  00AE               	movwf	___flsub@b+2
  2233  1784  0856               	movf	int_stre@n+1,w
  2234  1785  00AD               	movwf	___flsub@b+1
  2235  1786  0855               	movf	int_stre@n,w
  2236  1787  00AC               	movwf	___flsub@b
  2237  1788  0862               	movf	int_stre@e,w
  2238  1789  00D9               	movwf	??_int_stre
  2239  178A  01DA               	clrf	??_int_stre+1
  2240  178B  01DB               	clrf	??_int_stre+2
  2241  178C  01DC               	clrf	??_int_stre+3
  2242  178D  085C               	movf	??_int_stre+3,w
  2243  178E  00F9               	movwf	___xxtofl@val+3
  2244  178F  085B               	movf	??_int_stre+2,w
  2245  1790  00F8               	movwf	___xxtofl@val+2
  2246  1791  085A               	movf	??_int_stre+1,w
  2247  1792  00F7               	movwf	___xxtofl@val+1
  2248  1793  0859               	movf	??_int_stre,w
  2249  1794  00F6               	movwf	___xxtofl@val
  2250  1795  3001               	movlw	1
  2251  1796  120A  158A  2107  160A  118A  	fcall	___xxtofl
  2252  179B  0879               	movf	?___xxtofl+3,w
  2253  179C  1283               	bcf	3,5	;RP0=0, select bank0
  2254  179D  1303               	bcf	3,6	;RP1=0, select bank0
  2255  179E  00AB               	movwf	___flsub@a+3
  2256  179F  0878               	movf	?___xxtofl+2,w
  2257  17A0  00AA               	movwf	___flsub@a+2
  2258  17A1  0877               	movf	?___xxtofl+1,w
  2259  17A2  00A9               	movwf	___flsub@a+1
  2260  17A3  0876               	movf	?___xxtofl,w
  2261  17A4  00A8               	movwf	___flsub@a
  2262  17A5  160A  118A  231F  160A  118A  	fcall	___flsub
  2263  17AA  1283               	bcf	3,5	;RP0=0, select bank0
  2264  17AB  1303               	bcf	3,6	;RP1=0, select bank0
  2265  17AC  082B               	movf	?___flsub+3,w
  2266  17AD  00B7               	movwf	___flmul@a+3
  2267  17AE  082A               	movf	?___flsub+2,w
  2268  17AF  00B6               	movwf	___flmul@a+2
  2269  17B0  0829               	movf	?___flsub+1,w
  2270  17B1  00B5               	movwf	___flmul@a+1
  2271  17B2  0828               	movf	?___flsub,w
  2272  17B3  00B4               	movwf	___flmul@a
  2273  17B4  3041               	movlw	65
  2274  17B5  00B3               	movwf	___flmul@b+3
  2275  17B6  3020               	movlw	32
  2276  17B7  00B2               	movwf	___flmul@b+2
  2277  17B8  3000               	movlw	0
  2278  17B9  00B1               	movwf	___flmul@b+1
  2279  17BA  3000               	movlw	0
  2280  17BB  00B0               	movwf	___flmul@b
  2281  17BC  120A  118A  2484  160A  118A  	fcall	___flmul
  2282  17C1  1283               	bcf	3,5	;RP0=0, select bank0
  2283  17C2  1303               	bcf	3,6	;RP1=0, select bank0
  2284  17C3  0833               	movf	?___flmul+3,w
  2285  17C4  00CD               	movwf	___fltol@f1+3
  2286  17C5  0832               	movf	?___flmul+2,w
  2287  17C6  00CC               	movwf	___fltol@f1+2
  2288  17C7  0831               	movf	?___flmul+1,w
  2289  17C8  00CB               	movwf	___fltol@f1+1
  2290  17C9  0830               	movf	?___flmul,w
  2291  17CA  00CA               	movwf	___fltol@f1
  2292  17CB  160A  118A  250D  160A  118A  	fcall	___fltol
  2293  17D0  1283               	bcf	3,5	;RP0=0, select bank0
  2294  17D1  1303               	bcf	3,6	;RP1=0, select bank0
  2295  17D2  084A               	movf	?___fltol,w
  2296  17D3  00DD               	movwf	??_int_stre+4
  2297  17D4  085D               	movf	??_int_stre+4,w
  2298  17D5  00E4               	movwf	int_stre@loca
  2299  17D6                     l2999:	
  2300                           
  2301                           ;Lab3.c: 172:     d = loca;
  2302  17D6  0864               	movf	int_stre@loca,w
  2303  17D7  00D9               	movwf	??_int_stre
  2304  17D8  0859               	movf	??_int_stre,w
  2305  17D9  00E3               	movwf	int_stre@d
  2306  17DA                     l3001:	
  2307  17DA  0863               	movf	int_stre@d,w
  2308  17DB  160A  118A  2448  160A  118A  	fcall	_num_case
  2309  17E0                     l3003:	
  2310                           
  2311                           ;Lab3.c: 174:     loca = (loca-d)*10;
  2312  17E0  300A               	movlw	10
  2313  17E1  1283               	bcf	3,5	;RP0=0, select bank0
  2314  17E2  1303               	bcf	3,6	;RP1=0, select bank0
  2315  17E3  00D9               	movwf	??_int_stre
  2316  17E4  0859               	movf	??_int_stre,w
  2317  17E5  00F0               	movwf	___bmul@multiplicand
  2318  17E6  0863               	movf	int_stre@d,w
  2319  17E7  0264               	subwf	int_stre@loca,w
  2320  17E8  120A  118A  2008  160A  118A  	fcall	___bmul
  2321  17ED  1283               	bcf	3,5	;RP0=0, select bank0
  2322  17EE  1303               	bcf	3,6	;RP1=0, select bank0
  2323  17EF  00DA               	movwf	??_int_stre+1
  2324  17F0  085A               	movf	??_int_stre+1,w
  2325  17F1  00E4               	movwf	int_stre@loca
  2326  17F2                     l3005:	
  2327                           
  2328                           ;Lab3.c: 175:     c = loca;
  2329  17F2  0864               	movf	int_stre@loca,w
  2330  17F3  00D9               	movwf	??_int_stre
  2331  17F4  0859               	movf	??_int_stre,w
  2332  17F5  00E0               	movwf	int_stre@c
  2333  17F6                     l3007:	
  2334  17F6  0860               	movf	int_stre@c,w
  2335  17F7  160A  118A  2448  160A  118A  	fcall	_num_case
  2336  17FC                     l3009:	
  2337                           
  2338                           ;Lab3.c: 177:     return c1;
  2339  17FC  1283               	bcf	3,5	;RP0=0, select bank0
  2340  17FD  1303               	bcf	3,6	;RP1=0, select bank0
  2341  17FE  0861               	movf	int_stre@c1,w
  2342  17FF                     l214:	
  2343  17FF  0008               	return
  2344  1800                     __end_of_int_stre:	
  2345                           
  2346                           	psect	text2
  2347  16C0                     __ptext2:	
  2348 ;; *************** function _int_strd *****************
  2349 ;; Defined at:
  2350 ;;		line 180 in file "Lab3.c"
  2351 ;; Parameters:    Size  Location     Type
  2352 ;;  n               4   53[BANK0 ] float 
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;  loca            1   68[BANK0 ] unsigned char 
  2355 ;;  d               1   67[BANK0 ] unsigned char 
  2356 ;;  e               1   66[BANK0 ] unsigned char 
  2357 ;;  c2              1   65[BANK0 ] unsigned char 
  2358 ;;  c               1   64[BANK0 ] unsigned char 
  2359 ;;  c3              1    0        unsigned char 
  2360 ;;  c1              1    0        unsigned char 
  2361 ;; Return value:  Size  Location     Type
  2362 ;;                  1    wreg      unsigned char 
  2363 ;; Registers used:
  2364 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2365 ;; Tracked objects:
  2366 ;;		On entry : 0/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2370 ;;      Params:         0       4       0       0       0
  2371 ;;      Locals:         0       7       0       0       0
  2372 ;;      Temps:          0       5       0       0       0
  2373 ;;      Totals:         0      16       0       0       0
  2374 ;;Total ram usage:       16 bytes
  2375 ;; Hardware stack levels used:    1
  2376 ;; Hardware stack levels required when called:    2
  2377 ;; This function calls:
  2378 ;;		___bmul
  2379 ;;		___flmul
  2380 ;;		___flsub
  2381 ;;		___fltol
  2382 ;;		___xxtofl
  2383 ;;		_num_case
  2384 ;; This function is called by:
  2385 ;;		_main
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389                           
  2390                           ;psect for function _int_strd
  2391  16C0                     _int_strd:	
  2392  16C0                     l3013:	
  2393                           ;incstack = 0
  2394                           ; Regs used in _int_strd: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2395                           
  2396                           
  2397                           ;Lab3.c: 181:     uint8_t e;;Lab3.c: 182:     uint8_t d;;Lab3.c: 183:     uint8_t c;;Lab
      +                          3.c: 184:     uint8_t loca;;Lab3.c: 185:     char c1;;Lab3.c: 186:     char c2;;Lab3.c: 
      +                          187:     char c3;;Lab3.c: 189:     e = n;
  2398  16C0  1283               	bcf	3,5	;RP0=0, select bank0
  2399  16C1  1303               	bcf	3,6	;RP1=0, select bank0
  2400  16C2  0858               	movf	int_strd@n+3,w
  2401  16C3  00CD               	movwf	___fltol@f1+3
  2402  16C4  0857               	movf	int_strd@n+2,w
  2403  16C5  00CC               	movwf	___fltol@f1+2
  2404  16C6  0856               	movf	int_strd@n+1,w
  2405  16C7  00CB               	movwf	___fltol@f1+1
  2406  16C8  0855               	movf	int_strd@n,w
  2407  16C9  00CA               	movwf	___fltol@f1
  2408  16CA  160A  118A  250D  160A  118A  	fcall	___fltol
  2409  16CF  1283               	bcf	3,5	;RP0=0, select bank0
  2410  16D0  1303               	bcf	3,6	;RP1=0, select bank0
  2411  16D1  084A               	movf	?___fltol,w
  2412  16D2  00D9               	movwf	??_int_strd
  2413  16D3  0859               	movf	??_int_strd,w
  2414  16D4  00E2               	movwf	int_strd@e
  2415  16D5                     l3015:	
  2416  16D5  0862               	movf	int_strd@e,w
  2417  16D6  160A  118A  2448  160A  118A  	fcall	_num_case
  2418  16DB                     l3017:	
  2419                           
  2420                           ;Lab3.c: 191:     loca = (n - e)*10;
  2421  16DB  1283               	bcf	3,5	;RP0=0, select bank0
  2422  16DC  1303               	bcf	3,6	;RP1=0, select bank0
  2423  16DD  0858               	movf	int_strd@n+3,w
  2424  16DE  00AF               	movwf	___flsub@b+3
  2425  16DF  0857               	movf	int_strd@n+2,w
  2426  16E0  00AE               	movwf	___flsub@b+2
  2427  16E1  0856               	movf	int_strd@n+1,w
  2428  16E2  00AD               	movwf	___flsub@b+1
  2429  16E3  0855               	movf	int_strd@n,w
  2430  16E4  00AC               	movwf	___flsub@b
  2431  16E5  0862               	movf	int_strd@e,w
  2432  16E6  00D9               	movwf	??_int_strd
  2433  16E7  01DA               	clrf	??_int_strd+1
  2434  16E8  01DB               	clrf	??_int_strd+2
  2435  16E9  01DC               	clrf	??_int_strd+3
  2436  16EA  085C               	movf	??_int_strd+3,w
  2437  16EB  00F9               	movwf	___xxtofl@val+3
  2438  16EC  085B               	movf	??_int_strd+2,w
  2439  16ED  00F8               	movwf	___xxtofl@val+2
  2440  16EE  085A               	movf	??_int_strd+1,w
  2441  16EF  00F7               	movwf	___xxtofl@val+1
  2442  16F0  0859               	movf	??_int_strd,w
  2443  16F1  00F6               	movwf	___xxtofl@val
  2444  16F2  3001               	movlw	1
  2445  16F3  120A  158A  2107  160A  118A  	fcall	___xxtofl
  2446  16F8  0879               	movf	?___xxtofl+3,w
  2447  16F9  1283               	bcf	3,5	;RP0=0, select bank0
  2448  16FA  1303               	bcf	3,6	;RP1=0, select bank0
  2449  16FB  00AB               	movwf	___flsub@a+3
  2450  16FC  0878               	movf	?___xxtofl+2,w
  2451  16FD  00AA               	movwf	___flsub@a+2
  2452  16FE  0877               	movf	?___xxtofl+1,w
  2453  16FF  00A9               	movwf	___flsub@a+1
  2454  1700  0876               	movf	?___xxtofl,w
  2455  1701  00A8               	movwf	___flsub@a
